City,Unit price
Yangon,74.69
Naypyitaw,15.28
Yangon,46.33
Yangon,58.22
Yangon,86.31
Naypyitaw,85.39
Yangon,68.84
Naypyitaw,73.56
Yangon,36.26
Mandalay,54.84
Mandalay,14.48
Mandalay,25.51
Yangon,46.95
Yangon,43.19
Yangon,71.38
Mandalay,93.72
Yangon,68.93
Yangon,72.61
Yangon,54.67
Mandalay,40.3
Naypyitaw,86.04
Mandalay,87.98
Mandalay,33.2
Yangon,34.56
Yangon,88.63
Yangon,52.59
Mandalay,33.52
Yangon,87.67
Mandalay,88.36
Yangon,24.89
Mandalay,94.13
Mandalay,78.07
Mandalay,83.78
Yangon,96.58
Naypyitaw,99.42
Naypyitaw,68.12
Yangon,62.62
Yangon,60.88
Naypyitaw,54.92
Mandalay,30.12
Mandalay,86.72
Naypyitaw,56.11
Mandalay,69.12
Naypyitaw,98.7
Naypyitaw,15.37
Mandalay,93.96
Mandalay,56.69
Mandalay,20.01
Mandalay,18.93
Naypyitaw,82.63
Naypyitaw,91.4
Yangon,44.59
Mandalay,17.87
Naypyitaw,15.43
Mandalay,16.16
Naypyitaw,85.98
Yangon,44.34
Yangon,89.6
Yangon,72.35
Naypyitaw,30.61
Naypyitaw,24.74
Naypyitaw,55.73
Mandalay,55.07
Yangon,15.81
Mandalay,75.74
Yangon,15.87
Naypyitaw,33.47
Mandalay,97.61
Yangon,78.77
Yangon,18.33
Naypyitaw,89.48
Naypyitaw,62.12
Mandalay,48.52
Naypyitaw,75.91
Yangon,74.67
Naypyitaw,41.65
Naypyitaw,49.04
Yangon,20.01
Naypyitaw,78.31
Naypyitaw,20.38
Naypyitaw,99.19
Mandalay,96.68
Naypyitaw,19.25
Naypyitaw,80.36
Naypyitaw,48.91
Naypyitaw,83.06
Naypyitaw,76.52
Yangon,49.38
Yangon,42.47
Mandalay,76.99
Naypyitaw,47.38
Naypyitaw,44.86
Yangon,21.98
Mandalay,64.36
Naypyitaw,89.75
Yangon,97.16
Mandalay,87.87
Naypyitaw,12.45
Yangon,52.75
Mandalay,82.7
Naypyitaw,48.71
Naypyitaw,78.55
Naypyitaw,23.07
Yangon,58.26
Mandalay,30.35
Yangon,88.67
Naypyitaw,27.38
Yangon,62.13
Naypyitaw,33.98
Naypyitaw,81.97
Mandalay,16.49
Naypyitaw,98.21
Mandalay,72.84
Yangon,58.07
Naypyitaw,80.79
Naypyitaw,27.02
Mandalay,21.94
Mandalay,51.36
Yangon,10.96
Mandalay,53.44
Yangon,99.56
Naypyitaw,57.12
Mandalay,99.96
Naypyitaw,63.91
Mandalay,56.47
Yangon,93.69
Yangon,32.25
Naypyitaw,31.73
Naypyitaw,68.54
Mandalay,90.28
Mandalay,39.62
